['27.08.2023 07.31',
 '27.08.2023 07.41',
 '27.08.2023 07.51',
 '27.08.2023 08.01',
 '27.08.2023 08.11',
 '27.08.2023 08.21',
 '27.08.2023 08.31',
 '27.08.2023 08.41',
 '27.08.2023 08.51',
 '27.08.2023 09.01',
 '27.08.2023 09.19',
 '27.08.2023 09.29',
 '27.08.2023 09.39',
 '27.08.2023 09.49',
 '27.08.2023 09.59',
 '27.08.2023 10.09',
 '27.08.2023 10.19',
 '27.08.2023 10.29',
 '27.08.2023 10.39',
 '27.08.2023 10.49',
 '27.08.2023 10.59',
 '27.08.2023 11.09',
 '27.08.2023 11.19',
 '27.08.2023 11.29',
 '27.08.2023 11.39',
 '27.08.2023 11.49',
 '27.08.2023 11.59',
 '27.08.2023 12.09',
 '27.08.2023 12.19',
 '27.08.2023 12.29',
 '27.08.2023 12.39']
